47dd7f1a-903a-41bd-8270-328606b07f71	d536ea72-f259-49b8-86c6-b87f8183c85a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
29ba7164-70c7-4858-aa71-8ec7eabd57b8	d536ea72-f259-49b8-86c6-b87f8183c85a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",id)")	\\xc2e464697bc0384335dff62d78b559e4f14549ed0ce814ee2eced17e43e356b7
e02b9f26-bbe8-49e1-9600-ca5c393b203a	d536ea72-f259-49b8-86c6-b87f8183c85a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",name)")	\\x538d7d9fe78e7baac47a9fbd6f2c68845ecca72dbdc2b47b4c5a0f5620ab8e93
07bafba1-f0fd-47e4-93a0-5f63591d5659	d536ea72-f259-49b8-86c6-b87f8183c85a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",post_js)")	\\x3e28fba5d349422ee7e3e3f7c580e344bb506b8e3e4931784ad266cb577f239e
99298edf-c8ef-4acf-a71f-327337b6d417	d536ea72-f259-49b8-86c6-b87f8183c85a	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
ebe80f51-f1c5-402e-81df-c41c21955651	62938c93-2892-4aeb-a6da-a7e90e988a49	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",css)")	\\xfbf648a0c5b3e39d32d118ae90f21f3e386baded7fb14e56a29747cf6daa5279
0e481460-6cec-4c77-bcaa-96d815cd266b	62938c93-2892-4aeb-a6da-a7e90e988a49	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",help)")	\N
dce596bb-1237-491b-8a20-f1b23f9b4584	62938c93-2892-4aeb-a6da-a7e90e988a49	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",html)")	\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f
8afe5384-03e9-4a93-9f33-d96fa6ad7d33	62938c93-2892-4aeb-a6da-a7e90e988a49	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",id)")	\\x537e1cd144937745596c3545551e02000ebd87c5c74cff59d0298506747eccca
2a2c9d96-2406-4ad3-967b-fecc07c0b382	62938c93-2892-4aeb-a6da-a7e90e988a49	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",name)")	\\x859169b38185780daa5497983ff20d2994390058d8a71f2847ac7846f970971e
9c22c03a-513b-48ca-9388-8d6e7cd65fbe	62938c93-2892-4aeb-a6da-a7e90e988a49	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",post_js)")	\\x306ec15614b6246f952339b5073caf2dc6a1b452c530fd90168fdf609b6b389e
e1dc7114-c094-46c8-bd7b-1d63f97f11bd	62938c93-2892-4aeb-a6da-a7e90e988a49	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
09163eb8-0c92-4df4-b372-3e8b6a35c889	94e5c6ad-6b55-4514-b80b-aec124af201f	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",66511858-1f9f-4214-9868-68af32699d1b)","(""(""""(endpoint)"""",resource)"",content)")	\\x6d7a98633e239e834947e9708383b2bf0ee3a7701e79c09e203df9b1b52bc344
f67beaea-e6df-41b8-8052-74f2684ede75	94e5c6ad-6b55-4514-b80b-aec124af201f	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",66511858-1f9f-4214-9868-68af32699d1b)","(""(""""(endpoint)"""",resource)"",id)")	\\xe5b98fa1fc9ed7d8d1b2f219c1117f55b8a8a14c7b4f702ac2db617b97783ed9
12923f64-5f8d-401e-8901-e1167e937e15	94e5c6ad-6b55-4514-b80b-aec124af201f	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",66511858-1f9f-4214-9868-68af32699d1b)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f
e6f1c53a-e6c7-4ef5-9eb2-41377d594161	94e5c6ad-6b55-4514-b80b-aec124af201f	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",66511858-1f9f-4214-9868-68af32699d1b)","(""(""""(endpoint)"""",resource)"",path)")	\\x74c25e4c83f53b58fd582c04d91c6c349318d7749fd9d8147bbccdd3ed4dd497
839f3bd9-5df8-4353-a701-33ede1e7d0bd	e6225980-984c-4c11-a225-784708fdeab5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
35303c57-5a65-4f79-a5a4-aa0e5f9e4adc	e6225980-984c-4c11-a225-784708fdeab5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",help)")	\N
e383e359-b17f-4d21-a5c2-395982893dd9	e6225980-984c-4c11-a225-784708fdeab5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
e6c93cbc-5968-491e-ab58-c7c7f8da3f96	e6225980-984c-4c11-a225-784708fdeab5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",id)")	\\x67c6d33e91583396f6c959121d04af0b0b21266aabe5fa5ed18e27c82cadd790
8c2b5f77-9b89-4913-a5e8-af7192ea0010	e6225980-984c-4c11-a225-784708fdeab5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",name)")	\\x6ca5cab77e702c787b4c14b3d3bf26bad43da606be6eed04ab0b9720120ae081
9e31bed4-fd46-4e0c-84bc-bcd5751d575d	e6225980-984c-4c11-a225-784708fdeab5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",post_js)")	\\xd20bfd51ea0f486e6b853e469e38d67a165bc994a64d02c1b794123726a713dc
6d7239e9-fda8-4b10-9388-164ef0361ff0	e6225980-984c-4c11-a225-784708fdeab5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
9185b019-9ed3-4830-a842-b0e006c388bd	f4eb296f-3f8a-4570-996e-44bac72ccddf	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",css)")	\\x520fdaf211090e8506a8aaf21317e7eec05a9fa790733d10cdcbf518da06b586
e21216ae-1557-4dbd-864e-9d5c3acd75b5	f4eb296f-3f8a-4570-996e-44bac72ccddf	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",help)")	\N
dbbe6d50-8a17-4fbd-9a19-1cdc8b8979dc	f4eb296f-3f8a-4570-996e-44bac72ccddf	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
58909ba1-1127-45e8-9514-7e84b21f2d83	f4eb296f-3f8a-4570-996e-44bac72ccddf	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",id)")	\\x782336fb5d76674b47d339a2a0d8e19c6a8401d68fd2efd54f699e22d44c8757
953dfded-060a-462a-b69b-ec0fd275fbff	f4eb296f-3f8a-4570-996e-44bac72ccddf	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",name)")	\\xc1f026582fe6e8cb620d0c85a72fe421ddded756662a8ec00ed4c297ad10676b
e2658a28-f0b1-410d-9a66-74cbe5094905	f4eb296f-3f8a-4570-996e-44bac72ccddf	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",post_js)")	\\xb2e42c400317c5fc398693ea93ff1cf33ba3181bcc89036bff8391b36ee96359
092bfb4b-cdb9-4082-bd96-f7e0257a33e6	f4eb296f-3f8a-4570-996e-44bac72ccddf	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
113014ef-6f00-4980-9819-02c7bacbc7bf	3aaf751e-2343-4373-81c0-8a6cb92de235	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",css)")	\\x1b20202f843b1b82042e3973896c7deab276364a528b7b567bf5f8c296e76447
4a72ec7e-70f0-4f98-aea8-5785b7982dac	3aaf751e-2343-4373-81c0-8a6cb92de235	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",help)")	\N
6945d1da-d2c7-410f-9d8a-986c7ae8ee0a	3aaf751e-2343-4373-81c0-8a6cb92de235	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",html)")	\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f
64ef9172-32a5-45c2-b021-888f39680b44	3aaf751e-2343-4373-81c0-8a6cb92de235	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",id)")	\\x4bb9b7d708edefede56b7ef721dec4575f122d6b82bd17988ef1fd628bd42986
e7a21b29-4b04-46f6-aaef-3cfb875d4a77	3aaf751e-2343-4373-81c0-8a6cb92de235	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",name)")	\\xa837bad123ff356e654ca27afdebfa46e5afbb16694bc5a58976e3c4dde1b39c
f1255400-5951-4f97-a982-5b1d0587a113	3aaf751e-2343-4373-81c0-8a6cb92de235	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",post_js)")	\\x4562112bc7ca553e4478ea983dd1fdc011e2b7bf6de0363e72d52025a26daf08
dd71468d-6e85-478f-96c3-3f8744a40895	3aaf751e-2343-4373-81c0-8a6cb92de235	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
04bdbc5b-52d3-46f0-b0b6-efd8125579f3	5eb61b50-22aa-4081-a692-fa1272806b41	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8c212247-ec13-4d86-a905-85875a0365c5)","(""(""""(widget)"""",widget)"",css)")	\\x5c7b06ed703823b9ca6618ae338c5d4d0d789c8a66c0b0cbf31f371d08b0e4cc
39a0eaa3-4535-49ea-9cba-577075786e66	5eb61b50-22aa-4081-a692-fa1272806b41	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8c212247-ec13-4d86-a905-85875a0365c5)","(""(""""(widget)"""",widget)"",help)")	\N
8be52756-f7a0-4aca-9a9e-58ae797f8b96	5eb61b50-22aa-4081-a692-fa1272806b41	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8c212247-ec13-4d86-a905-85875a0365c5)","(""(""""(widget)"""",widget)"",html)")	\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f
e0869a85-c143-4559-82d6-c0dec29f26e9	5eb61b50-22aa-4081-a692-fa1272806b41	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8c212247-ec13-4d86-a905-85875a0365c5)","(""(""""(widget)"""",widget)"",id)")	\\x3ce5fef4216c56c249757c6f934650949276c9fb1d83a77ea6a30e2383bba157
5a8566f9-0c68-4f76-83b9-091bf5f319fb	5eb61b50-22aa-4081-a692-fa1272806b41	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8c212247-ec13-4d86-a905-85875a0365c5)","(""(""""(widget)"""",widget)"",name)")	\\x4ba3e8e3765f2970eb37fae535353dd623d40a0507848c3c1dd240a5a7eb995e
53520778-b2a4-4912-a518-ff47adb8636f	5eb61b50-22aa-4081-a692-fa1272806b41	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8c212247-ec13-4d86-a905-85875a0365c5)","(""(""""(widget)"""",widget)"",post_js)")	\\x2f59d3778a727c31c1992fc03657dec05bc7e496e13ec5b0e294816cb75f90d8
274951d1-5c29-4576-9006-55865f5debd4	5eb61b50-22aa-4081-a692-fa1272806b41	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8c212247-ec13-4d86-a905-85875a0365c5)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
02e7e665-bd9d-4ff2-957e-6a4a59b25e98	6add4db6-fdcc-4d4d-bf67-542331d8cd06	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",css)")	\\x68dd880598da517454b1aca399cfd50e8fdb57b6b48c5cc0ad3fbb946caf6c16
2a6d5e13-f9d0-4052-b059-b292097b4426	6add4db6-fdcc-4d4d-bf67-542331d8cd06	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",help)")	\N
e3797c39-deef-4141-ba1e-c4bb727cb018	6add4db6-fdcc-4d4d-bf67-542331d8cd06	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
a4fe64ef-7cf1-4747-b953-10cd112feb36	6add4db6-fdcc-4d4d-bf67-542331d8cd06	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",id)")	\\xc2e464697bc0384335dff62d78b559e4f14549ed0ce814ee2eced17e43e356b7
a0c5791a-3dae-4a6c-bf92-72e435cd741e	6add4db6-fdcc-4d4d-bf67-542331d8cd06	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",name)")	\\x538d7d9fe78e7baac47a9fbd6f2c68845ecca72dbdc2b47b4c5a0f5620ab8e93
45b900fc-2fc2-4665-99cd-9f989b413d94	6add4db6-fdcc-4d4d-bf67-542331d8cd06	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",post_js)")	\\x5df3b36b635e283ceba094278b99c0b2d9fda8f2c1ca359c9992c0f445db969f
b70aa0e8-2bcd-4a90-8b84-04b200562297	6add4db6-fdcc-4d4d-bf67-542331d8cd06	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
288ec2b8-bada-4f98-a4cc-9ab61f01c224	1ba93b6d-c2dd-498e-98f2-86c7d4cf1187	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",css)")	\\xfbf648a0c5b3e39d32d118ae90f21f3e386baded7fb14e56a29747cf6daa5279
aa688b5d-3fba-4156-a4d6-4b388b3d3370	1ba93b6d-c2dd-498e-98f2-86c7d4cf1187	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",help)")	\N
8376a141-b6fa-44c4-a3f7-8500c9f366f1	1ba93b6d-c2dd-498e-98f2-86c7d4cf1187	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",html)")	\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f
ba3f8d73-1235-4075-8682-a46f0d1c11d0	1ba93b6d-c2dd-498e-98f2-86c7d4cf1187	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",id)")	\\x537e1cd144937745596c3545551e02000ebd87c5c74cff59d0298506747eccca
26582010-6292-4f27-818b-50f8a0385066	1ba93b6d-c2dd-498e-98f2-86c7d4cf1187	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",name)")	\\x859169b38185780daa5497983ff20d2994390058d8a71f2847ac7846f970971e
171f76cf-3cf7-432d-a06b-e825c505f23c	1ba93b6d-c2dd-498e-98f2-86c7d4cf1187	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",post_js)")	\\xa93b0cbe2c2fd495754a18ab0a2b42b2a8605e046ffd76398978cf57b662cacc
c6d04fa8-29cc-41a9-87a3-b5af929a8edc	1ba93b6d-c2dd-498e-98f2-86c7d4cf1187	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
83cb3774-83e6-44c1-92d4-d93b95e380d1	c4b91cb5-004a-4b34-b2ce-7a42e2d28ab3	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",66511858-1f9f-4214-9868-68af32699d1b)","(""(""""(endpoint)"""",resource)"",content)")	\\x6d7a98633e239e834947e9708383b2bf0ee3a7701e79c09e203df9b1b52bc344
0a794b1f-bd8a-4fa4-bea7-9774f69e38d2	c4b91cb5-004a-4b34-b2ce-7a42e2d28ab3	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",66511858-1f9f-4214-9868-68af32699d1b)","(""(""""(endpoint)"""",resource)"",id)")	\\xe5b98fa1fc9ed7d8d1b2f219c1117f55b8a8a14c7b4f702ac2db617b97783ed9
f81220fe-e1ee-40ea-bc8d-0bd5a5a9c410	c4b91cb5-004a-4b34-b2ce-7a42e2d28ab3	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",66511858-1f9f-4214-9868-68af32699d1b)","(""(""""(endpoint)"""",resource)"",mimetype_id)")	\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f
0992b932-11b8-4f26-ba53-b06a46157850	c4b91cb5-004a-4b34-b2ce-7a42e2d28ab3	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",66511858-1f9f-4214-9868-68af32699d1b)","(""(""""(endpoint)"""",resource)"",path)")	\\x74c25e4c83f53b58fd582c04d91c6c349318d7749fd9d8147bbccdd3ed4dd497
b0b3dc6a-10a0-4f5c-9fd6-018982ef2831	ede20fca-1bb7-404b-b72a-161fe86b9756	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",css)")	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
3e249647-026a-46ff-8dad-5cad7a1133ea	ede20fca-1bb7-404b-b72a-161fe86b9756	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",help)")	\N
0542948b-210a-4fd4-b231-801fdf8b41d5	ede20fca-1bb7-404b-b72a-161fe86b9756	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
613640a4-83bd-425e-bb2f-ed61da8f3fc9	ede20fca-1bb7-404b-b72a-161fe86b9756	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",id)")	\\x67c6d33e91583396f6c959121d04af0b0b21266aabe5fa5ed18e27c82cadd790
2447b9f8-ed7f-4bb2-95c7-59e988b4a70d	ede20fca-1bb7-404b-b72a-161fe86b9756	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",name)")	\\x6ca5cab77e702c787b4c14b3d3bf26bad43da606be6eed04ab0b9720120ae081
e3cff159-8b5d-4bda-8762-40adc8403c4c	ede20fca-1bb7-404b-b72a-161fe86b9756	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",post_js)")	\\x9725d9ef8664cdefd6d4982c7f2482da41015bf80c20fc7410c4a6f1bb677473
2f3b38cc-47af-4ad1-92ce-2664bdbc5baf	ede20fca-1bb7-404b-b72a-161fe86b9756	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
1cfbe8ec-6634-46b4-bc7a-6746ef67d960	c83f594e-aa17-4ffd-b37c-7938c761059b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",css)")	\\x520fdaf211090e8506a8aaf21317e7eec05a9fa790733d10cdcbf518da06b586
ae121d27-4f7f-4d74-8ed3-97a5444e81a2	c83f594e-aa17-4ffd-b37c-7938c761059b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",help)")	\N
22e0cb29-0d89-40fb-8d98-0eab116b0f73	c83f594e-aa17-4ffd-b37c-7938c761059b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
8409d84a-929f-4e1e-b673-aa5511cd4198	c83f594e-aa17-4ffd-b37c-7938c761059b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",id)")	\\x782336fb5d76674b47d339a2a0d8e19c6a8401d68fd2efd54f699e22d44c8757
266eb021-9396-41d4-a001-9e710c4187f6	c83f594e-aa17-4ffd-b37c-7938c761059b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",name)")	\\xc1f026582fe6e8cb620d0c85a72fe421ddded756662a8ec00ed4c297ad10676b
78a67dcc-b7cb-4770-84ca-6ea40d5fb041	c83f594e-aa17-4ffd-b37c-7938c761059b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",post_js)")	\\xb2e42c400317c5fc398693ea93ff1cf33ba3181bcc89036bff8391b36ee96359
66f2c3d0-f9fa-432b-9ac2-3b0b3c31ada0	c83f594e-aa17-4ffd-b37c-7938c761059b	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",pre_js)")	\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382
9bfd9413-6cdf-4988-b315-69ac5f07028e	85b2f3e2-cd97-4b18-8bd8-e130eaa811b8	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",css)")	\\x1b20202f843b1b82042e3973896c7deab276364a528b7b567bf5f8c296e76447
04893d3a-837c-4315-8cfc-e5789de6ad60	85b2f3e2-cd97-4b18-8bd8-e130eaa811b8	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",help)")	\N
fccc4b0b-930d-42c8-a1fc-6a0c7599857a	85b2f3e2-cd97-4b18-8bd8-e130eaa811b8	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",html)")	\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f
22812e02-6c8b-484d-ae24-f755bc2fbda8	85b2f3e2-cd97-4b18-8bd8-e130eaa811b8	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",id)")	\\x4bb9b7d708edefede56b7ef721dec4575f122d6b82bd17988ef1fd628bd42986
